sample_ID,reference_ID,sample_type,collection_year,lat_dd_N,long_dd_E,bulk_Fm_mean,bulk_Fm_std,Fm_bulk_calc,bulk_d13C_mean,bulk_d13C_std,d13C_bulk_calc,bulk_TOC_pct_mean,bulk_TOC_pct_std,RPO_sed_mass_mg,pyr_ox,full_reference,description,notes
LaWi_sed_148-152,B2015,riv_sed,2005,33.6789,-91.133,,,,-22.5,0.3,meas,1.27,0.01,98.3,pyr,"Bianchi et al. (2015) GRL, 42, 7983-7994","Lake Whittington, Mississippi River sediment, pre-bomb",Assume RPO F1 starts on second row of _tg file
LaWi_sed_188-192,B2015,riv_sed,2005,33.6789,-91.133,,,,-22.2,0.3,meas,1.31,0.01,99.5,pyr,"Bianchi et al. (2015) GRL, 42, 7983-7995","Lake Whittington, Mississippi River sediment, pre-bomb",Assume RPO F1 starts on second row of _tg file
LaWi_sed_28-32,B2015,riv_sed,2005,33.6789,-91.133,,,,-25.7,0.3,meas,1.75,0.02,68.5,pyr,"Bianchi et al. (2015) GRL, 42, 7983-7991","Lake Whittington, Mississippi River sediment, post bomb",Assume RPO F1 starts on second row of _tg file
LaWi_sed_68-72,B2015,riv_sed,2005,33.6789,-91.133,,,,-23.4,0.3,meas,1.72,0.02,74.9,pyr,"Bianchi et al. (2015) GRL, 42, 7983-7992","Lake Whittington, Mississippi River sediment, post bomb",Assume RPO F1 starts on second row of _tg file
LaWi_sed_88-92,B2015,riv_sed,2005,33.6789,-91.133,,,,-24.9,0.3,meas,1.48,0.01,87.2,pyr,"Bianchi et al. (2015) GRL, 42, 7983-7993","Lake Whittington, Mississippi River sediment, post bomb",Assume RPO F1 starts on second row of _tg file
CoRi_NIK_5-10,G2014,lake_sed,2011,68.5939,-156.2528,0.567,0.001,RPO_mean,-30.5,0.3,RPO_mean,4.27,,31.4,pyr,"Gaglioti et al. (2014) JGR-B, 119, 1630-1651","Nikivilik Lake, Colville River basin, 5-10 cm","%OC values are before removing coarse woody debris, may differ from RPO samples."
CoRi_LOP_SP10-25,G2014,lake_sed,2011,68.6045,-156.2358,0.296,0.001,meas,-28.2,0.3,meas,3.67,,27.6,pyr,"Gaglioti et al. (2014) JGR-B, 119, 1630-1651","Lake of the Pleistocene, Colville River basin","%OC values are before removing coarse woody debris, may differ from RPO samples."
CoRi_LOP_SP6-130,G2014,lake_sed,2011,68.6045,-156.2358,0.209,0.001,meas,-27.6,0.3,meas,3.58,,35.9,pyr,"Gaglioti et al. (2014) JGR-B, 119, 1630-1651","Lake of the Pleistocene, Colville River basin","%OC values are before removing coarse woody debris, may differ from RPO samples."
CoRi_LOP_SP6-4,G2014,lake_sed,2011,68.6045,-156.2358,0.251,0.001,RPO_mean,-30.5,0.3,RPO_mean,4.12,,27.2,pyr,"Gaglioti et al. (2014) JGR-B, 119, 1630-1651","Lake of the Pleistocene, Colville River basin","%OC values are before removing coarse woody debris, may differ from RPO samples."
CoRi_LOP_SP2-14,G2014,lake_sed,2011,68.6045,-156.2358,0.237,0.001,RPO_mean,-27.5,0.3,RPO_mean,3.54,,34.3,pyr,"Gaglioti et al. (2014) JGR-B, 119, 1630-1651","Lake of the Pleistocene, Colville River basin","%OC values are before removing coarse woody debris, may differ from RPO samples."
CoRi_LOP_SP2-58,G2014,lake_sed,2011,68.6045,-156.2358,0.122,0.002,meas,-27.4,0.3,meas,3.1,,35.6,pyr,"Gaglioti et al. (2014) JGR-B, 119, 1630-1651","Lake of the Pleistocene, Colville River basin","%OC values are before removing coarse woody debris, may differ from RPO samples."
AmRi_PPL_DOM,H2017,dom,,,,0.994,0.002,meas,-29.6,0.1,meas,,,,ox,"Hemingway et al. (2017) Radiocarbon, 59, 179-193",Amazon River PPL extracted DOM,No %OC calculated for PPL DOM samples
CoRi_PPL_DOM,H2017,dom,,,,1.169,0.002,meas,-29.3,0.1,meas,,,,ox,"Hemingway et al. (2017) Radiocarbon, 59, 179-193",Congo River PPL extracted DOM,No %OC calculated for PPL DOM samples
HiSo_PL4169_6,H2017,soil,2015,27.07,-155.73,0.279,0.001,meas,-25.8,0.3,meas,15.02,0.15,25.1,pyr,"Hemingway et al. (2017) Radiocarbon, 59, 179-193",Hawaiian soil,%OC uncertainty taken as 0.01*%OC
HiSo_PL4535_6,H2017,soil,2015,27.07,-155.73,0.295,0.001,meas,-25.2,0.3,meas,14.88,0.15,20.9,pyr,"Hemingway et al. (2017) Radiocarbon, 59, 179-193",Hawaiian soil,%OC uncertainty taken as 0.01*%OC
